product_id,product,brand_name,category_id,subcategory_id
445,Riddell Victor-I Front Pad (R9281689),Riddell,5,12
446,Riddell Victor-I Inflation Air Bladder (R9122987TRV),Riddell,5,12
447,Riddell Victor-I Inflation Bladder (R9122987),Riddell,5,12
448,Riddell Victor-I Overliner w/Wht Front Bump (R987509),Riddell,5,12
449,Riddell Victor-I Rear Pad (R92087),Riddell,5,12
450,Riddell Victor-I S-Pads Inflatable Grey Left,Riddell,5,12
451,Riddell Victor-I S-Pads Inflatable Grey Right,Riddell,5,12
452,Riddell Victor-I Side Liner (R928788),Riddell,5,12
453,Riddell Victor-i Youth Helmets,Riddell,5,28
454,Riddell Victor-i Youth Helmets Painted,Riddell,5,28
455,Riddell Youth Backplate (45249),Riddell,8,22
456,SD Ultra ShockSkin 3+2 Impact Short Youth (596),Shock Doctor,6,11
457,SKLZ Receiver Training Glove,SKLZ,4,2
458,Schutt AiR Maxx Flex 2.0 All Purpose Shoulder Pads,Schutt,8,2
459,Schutt Air Maxx Flex 2.0 QB/WR Shoulder Pads,Schutt,8,2
460,Schutt Air Maxx Hybrid All Purpose Shoulder Pads,Schutt,8,2
461,Schutt Air Maxx Hybrid OL/DL Shoulder Pads,Schutt,8,2
462,Schutt Air Maxx Hybrid QB/WR Shoulder Pads,Schutt,8,2
463,Schutt DNA RJOP-UB-DW-XL,Schutt,5,9
464,Schutt Jaw Pads F7 / Z10 / Q10 Leather Pair,Schutt,5,12
465,Schutt Mid Flex 4.0 All Purpose Youth Shoulder Pads,Schutt,8,2
466,Schutt ProTech All-In-One Girdle,Schutt,6,11
467,Schutt RJOP-DW,Schutt,5,9
468,Schutt Varsity Flex 4.0 All Purpose Shoulder Pads,Schutt,8,2
469,Schutt Varsity Flex 4.0 Skill Shoulder Pads,Schutt,8,2
470,Schutt XV HD All Purpose Shoulder pad,Schutt,8,2
471,Schutt XV HD OL/DL Shoulder pad,Schutt,8,2
472,Schutt XV HD QB/WR Shoulder pad,Schutt,8,2
473,Schutt XV HD Skill Shoulder pad,Schutt,8,2
474,Schutt XV7 All Purpose Shoulder Pads,Schutt,8,2
475,Schutt XV7 Skill Shoulder Pads,Schutt,8,2
476,Schutt Y Flex 4.0 All Purpose Youth Shoulder Pads,Schutt,8,2
477,Shock Doctor 2 Pack Shields,Shock Doctor,6,16
478,Shock Doctor 3+2 Impact Short Youth (529),Shock Doctor,6,11
479,Shock Doctor Backplate,Shock Doctor,8,22
480,Shock Doctor Bolt Lip Guard Irid Clear/Iridescent White Lux,Shock Doctor,6,16
481,Shock Doctor Bolt Lip Guard Prints Stars & Stripes,Shock Doctor,6,16
482,Shock Doctor Bolt Lipguard,Shock Doctor,6,16
483,Shock Doctor Chinstrap Ultra Carbon (SD500),Shock Doctor,5,4
484,Shock Doctor Gel Max Power Adult,Shock Doctor,6,16
485,Shock Doctor Gel Max Youth w/Case,Shock Doctor,6,16
486,Shock Doctor Gel Nano Adult,Shock Doctor,6,16
487,Shock Doctor Gel Nano Youth,Shock Doctor,6,16
488,Shock Doctor Interchange - Chassis + Shield Adult,Shock Doctor,6,16
489,Shock Doctor Iridescent Interchange w/Chassis Irid. Fang,Shock Doctor,6,16
490,Shock Doctor MG Tether - 1 pack,Shock Doctor,6,16
491,Shock Doctor Max Air Flow 2.0 Iridescent,Shock Doctor,6,16
492,Shock Doctor Max Air Flow Iridescent Lux Black Lux/Irid,Shock Doctor,6,16
493,Shock Doctor Max Air Flow Lip Guard 3D Iridesc. Chain Silver,Shock Doctor,6,16
494,Shock Doctor Max Air Flow Lip Guard Chrome Black/White Flag,Shock Doctor,6,16
495,Shock Doctor Max Air Flow Lip Guard Print Black/Red Lux,Shock Doctor,6,16
496,Shock Doctor Max Air Flow Lip Guard Print Black/White Hounds,Shock Doctor,6,16
497,Shock Doctor Max Air Flow Lip Guard Print Lux Black,Shock Doctor,6,16
498,Shock Doctor Max Air Flow Lip Guard Print White/Gold Lux,Shock Doctor,6,16
499,Shock Doctor Max Air Flow Lip Guard Stars & Stripes/Gold,Shock Doctor,6,16
500,Shock Doctor Max AirFlow 2.0 LG Adult,Shock Doctor,6,16
501,Shock Doctor Max AirFlow LG,Shock Doctor,6,16
502,Shock Doctor Max Airflow 2.0 Lip Guard,Shock Doctor,6,16
503,Shock Doctor Mouthguard Case,Shock Doctor,6,16
504,Shock Doctor Mouthguard Case Chrome,Shock Doctor,6,16
505,Shock Doctor Mouthguard Holder,Shock Doctor,6,16
506,Shock Doctor Nano 3D Adult,Shock Doctor,6,16
507,Shock Doctor Nano Double,Shock Doctor,6,16
508,Shock Doctor NoSweat Helmet Liner Black - 12 pack,Shock Doctor,5,12
509,Shock Doctor NoSweat Helmet Liner Black - 6 pack,Shock Doctor,5,12
510,Shock Doctor Reflex Forearm Guard w/CrushTech,Shock Doctor,7,10
511,Shock Doctor SD20400 Showtime Receiver Glove,Shock Doctor,4,2
512,Shock Doctor Shield,Shock Doctor,6,16
513,Shock Doctor ShockSkin 3PdSL Shirt Youth (537),Shock Doctor,6,17
514,Shock Doctor Showtime Back Plate,Shock Doctor,8,22
515,Shock Doctor Showtime Chin Strap LE,Shock Doctor,5,4
516,Shock Doctor Showtime Chin Strap Solid,Shock Doctor,5,4
517,Shock Doctor Showtime Comp Arm Sleeve,Shock Doctor,7,3
518,Shock Doctor Showtime Comp Arm Sleeve Solid,Shock Doctor,7,3
519,Shock Doctor Showtime Comp Calf Sleeve,Shock Doctor,7,3
520,Shock Doctor Showtime Comp Calf Sleeve Solid,Shock Doctor,7,3
521,Shock Doctor Ultra Pro Chin Strap (SD509),Shock Doctor,5,4
522,Shock Doctor Ultra Pro Showtime Chin Strap,Shock Doctor,5,4
523,Snap Post Short,Adams,5,13
524,"SpeedFlex Face Frame Pads - 1"" ( White)",Riddell,5,12
525,SportStar SpeedFlex Adapter/Set,SportStar,5,12
526,SportStar X-1 GX4 Gel Chinstrap,SportStar,5,4
527,"Swivel T-Hook Steel, 1 Inch",Adams,1,23
528,"Swivel T-Hook Steel, 1,5 Inch",Adams,1,23
529,"T-Hook, Steel 1,5 Inch",Adams,1,23
530,"T-Nut, Long",Adams,5,13
531,"T-Nut, Regular",Adams,5,13
532,"T-Nut, Short",Adams,5,13
533,Under Armour 1-Inch Performance Wristband (4 pack),Under Armour,1,27
534,Under Armour Adult FB Visor (204206),Under Armour,5,12
535,Under Armour Air Lip Guard,Under Armour,6,16
536,Under Armour Air Lip Guard Novelty,Under Armour,6,16
537,Under Armour Antimicrobial Mouthwear Case,Under Armour,6,16
538,Under Armour Armour Air Lip Guard,Under Armour,6,16
539,"Under Armour Blur Select MC, Black  (3023722)",Under Armour,3,15
540,Under Armour Blur Smoke (3024015),Under Armour,3,15
541,Under Armour F8 Gloves,Under Armour,4,2
542,Under Armour Football 6 Pocket Girdle,Under Armour,6,11
543,"Under Armour Football Visor Clips, Pairs",Under Armour,5,12
544,Under Armour Football Visor Grey (UA9902),Under Armour,5,12
545,Under Armour Gameday Armour Pro Mouthguard,Under Armour,6,16
546,Under Armour HeatGear Crew Socks 3-Pack,Under Armour,3,24
547,Under Armour Highlight Fran RM (3023718),Under Armour,3,15
548,Under Armour Highlight MC (3021478),Under Armour,3,15
549,Under Armour Over The Calf Team Socks,Under Armour,3,24
550,Under Armour Spotlight Fran RM 2.0 (3025083),Under Armour,3,15
551,Under Armour Spotlight Fran RM2 WD (3025084),Under Armour,3,15
552,Under Armour Spotlight Lux MC (3022654),Under Armour,3,15
553,Under Armour Team Crew Socks,Under Armour,3,24
554,Under Armour UA20420 Youth Pro 5-Pad Top Nov,Under Armour,6,17
555,Under Armour UA20460 Youth Gameday Armour Pro 5-Pad Girdle,Under Armour,6,11
556,Under Armour UA20520 Gameday Armour 5-Pad Girdle,Under Armour,6,11
557,Under Armour Unisex Team Crew Socks,Under Armour,3,24
558,Under Armour Youth FB Visor Clear (204207),Under Armour,5,12
559,Vettex #25 Mouthguard Doubleguard Adult,Vettex,6,16
560,Vettex #90 Mouthguard Doublebite Adult,Vettex,6,16
561,Warrior Shield All Purpose Shoulder Pads,Warrior Shield,8,2
562,Warrior Shield Skill Position Shoulder Pads,Warrior Shield,8,2
563,Wide-Body Eye Black,Rawlings,1,8
564,Wilson 5 Inch 3 Play Wrist Coach,Wilson,1,27
565,Xenith Flyte 2 Youth TD,Xenith,8,28
566,Xenith Pro Varsity All Purpose,Xenith,8,2
567,Xenith Pro Varsity Lineman,Xenith,8,2
568,Xenith Pro Varsity Skill,Xenith,8,2
569,Xenith Shadow XR Varsity Helmet,Xenith,5,2
570,Xenith Velocity 2 Youth TD,Xenith,8,28
571,Xenith Velocity Pro Light Varsity All Purpose,Xenith,8,2
572,Xenith X2E+ Varsity Helmet,Xenith,5,2
573,Xenith X2E+ Varsity Youth Helmet,Xenith,5,28
574,Xenith XRS-22X Standard Facemask,Xenith,5,9
